Ticker,Name,Sector,Industry,MarketCap,PreviousClose,Status
AALI,Astra Agro Lestari Tbk.,Consumer Defensive,Farm Products,15445624094720,8050.0,Success
ACST,Acset Indonusa Tbk.,Industrials,Engineering & Construction,1749840822272,99.0,Success
ACES,Aspirasi Hidup Indonesia Tbk.,Consumer Cyclical,Specialty Retail,6060618285056,368.0,Success
ABDA,Asuransi Bina Dana Arta Tbk.,Financial Services,Insurance - Property & Casualty,1601681227776,2350.0,Success
ABBA,Mahaka Media Tbk.,Communication Services,Publishing,169243394048,43.0,Success
AISA,FKS Food Sejahtera Tbk.,Consumer Defensive,Packaged Foods,471909302272,127.0,Success
ADHI,Adhi Karya (Persero) Tbk,Industrials,Engineering & Construction,1866489135104,182.0,Success
AKKU,Anugerah Kagum Karya Utama Tbk.,Consumer Cyclical,Lodging,245079621632,38.0,Success
ADES,Akasha Wira International Tbk.,Consumer Defensive,Beverages - Non-Alcoholic,11812683644928,20375.0,Success
AKPI,Argha Karya Prima Industry Tbk.,Consumer Cyclical,Packaging & Containers,339797639168,570.0,Success
ABMM,ABM Investama Tbk.,Energy,Thermal Coal,8039241875456,3010.0,Success
AMFG,Asahimas Flat Glass Tbk,Basic Materials,Building Materials,1371440021504,3290.0,Success
AKSI,Mineral Sumberdaya Mandiri Tbk.,Industrials,Trucking,239040004096,340.0,Success
AMAG,Asuransi Multi Artha Guna Tbk,Financial Services,Insurance - Property & Casualty,2097631723520,436.0,Success
ALTO,Tri Banyan Tirta Tbk.,Consumer Defensive,Beverages - Non-Alcoholic,39453667328,18.0,Success
AMIN,Ateliers Mecaniques D Indonesie,Industrials,Specialty Industrial Machinery,244080001024,236.0,Success
AKRA,AKR Corporindo Tbk,Energy,Oil & Gas Refining & Marketing,30788640833536,1550.0,Success
ALMI,Alumindo Light Metal Industry T,Basic Materials,Aluminum,282384007168,74.0,Success
ALKA,Alakasa Industrindo Tbk,Basic Materials,Aluminum,231537459200,630.0,Success
ALDO,Alkindo Naratama Tbk.,Basic Materials,Paper & Paper Products,1590734225408,590.0,Success
AMRT,Sumber Alfaria Trijaya Tbk,Consumer Defensive,Grocery Stores,54305675542528,1360.0,Success
APEX,Apexindo Pratama Duta Tbk.,Energy,Oil & Gas Drilling,709293309952,212.0,Success
ANJT,Austindo Nusantara Jaya Tbk.,Consumer Defensive,Farm Products,6087827783680,1815.0,Success
APII,Arita Prima Indonesia Tbk.,Industrials,Tools & Accessories,209773199360,194.0,Success
ANTM,Aneka Tambang Tbk.,Basic Materials,Gold,86991366520832,3880.0,Success
APLI,Asiaplast Industries Tbk,Consumer Cyclical,Packaging & Containers,313414418432,234.0,Success
ARII,Atlas Resources Tbk.,Energy,Thermal Coal,1065000042496,282.0,Success
APLN,Agung Podomoro Land Tbk.,Real Estate,Real Estate - Development,4948453490688,216.0,Success
APIC,Pacific Strategic Financial Tbk,Financial Services,Insurance - Life,23767954751488,1935.0,Success
ARGO,Argo Pantes Tbk,Consumer Cyclical,Textile Manufacturing,3571131351040,1125.0,Success
ARNA,Arwana Citramulia Tbk,Industrials,Building Products & Equipment,3444688814080,496.0,Success
ASBI,Asuransi Bintang Tbk,Financial Services,Insurance - Diversified,146322309120,422.0,Success
ARTA,Arthavest Tbk,Consumer Cyclical,Lodging,1156886167552,2720.0,Success
ARTI,Ratu Prabu Energi Tbk,Energy,Oil & Gas Equipment & Services,15680000000,2.0,Success
ARTO,Bank Jago Tbk.,Financial Services,Banks - Regional,18019730325504,1425.0,Success
ASII,Astra International Tbk,Industrials,Conglomerates,241282303655936,6050.0,Success
ASJT,Asuransi Jasa Tania Tbk,Financial Services,Insurance - Property & Casualty,263199997952,190.0,Success
ASGR,Astra Graphia Tbk,Industrials,Specialty Business Services,2205256253440,1680.0,Success
ASDM,Asuransi Dayin MitraTbk,Financial Services,Insurance - Diversified,234240000000,615.0,Success
ASMI,Asuransi Maximus Graha Persada ,Financial Services,Insurance - Property & Casualty,170209214464,19.0,Success
AUTO,Astra Otoparts Tbk,Consumer Cyclical,Auto Parts,12386713993216,2630.0,Success
ASRM,Asuransi Ramayana Tbk,Financial Services,Insurance - Property & Casualty,360393768960,292.0,Success
ATIC,Anabatic Technologies Tbk.,Technology,Information Technology Services,1227141414912,545.0,Success
ASRI,Alam Sutera Realty Tbk.,Real Estate,Real Estate - Development,2574072938496,138.0,Success
BABP,Bank MNC Internasional Tbk.,Financial Services,Banks - Regional,2267408760832,52.0,Success
BAJA,Saranacentral Bajatama Tbk.,Basic Materials,Steel,286200004608,173.0,Success
BALI,Bali Towerindo Sentra Tbk.,Communication Services,Telecom Services,4996932304896,1260.0,Success
ASSA,Adi Sarana Armada Tbk.,Industrials,Rental & Leasing Services,2934454353920,830.0,Success
BBHI,Allo Bank Indonesia Tbk.,Financial Services,Banks - Regional,27137543241728,1265.0,Success
BAYU,Bayu Buana Tbk,Consumer Cyclical,Travel Services,476848029696,1375.0,Success
BBCA,Bank Central Asia Tbk,Financial Services,Banks - Regional,719626199629824,5975.0,Success
BBKP,Bank KB Indonesia Tbk.,Financial Services,Banks - Regional,11461139103744,63.0,Success
BACA,Bank Capital Indonesia Tbk.,Financial Services,Banks - Regional,2693658312704,138.0,Success
BATA,Sepatu Bata Tbk,Consumer Cyclical,Footwear & Accessories,81900003328,64.0,Success
BBLD,Buana Finance Tbk,Financial Services,Credit Services,1094454411264,670.0,Success
BAPA,Bekasi Asri Pemula Tbk,Real Estate,Real Estate - Development,157504716800,238.0,Success
BBMD,Bank Mestika Dharma Tbk.,Financial Services,Banks - Regional,8017957879808,2000.0,Success
BBNI,Bank Negara Indonesia  (Persero,Financial Services,Banks - Regional,140085559296000,3800.0,Success
BBRM,Pelayaran Nasional Bina Buana R,Industrials,Marine Shipping,1238005579776,148.0,Success
BCIC,Bank JTrust Indonesia Tbk.,Financial Services,Banks - Regional,2299959967744,128.0,Success
BCIP,Bumi Citra Permai Tbk.,Real Estate,Real Estate - Development,95804342272,68.0,Success
BBTN,Bank Tabungan Negara (Persero) ,Financial Services,Banks - Regional,18876326739968,1410.0,Success
BBRI,Bank Rakyat Indonesia (Persero),Financial Services,Banks - Regional,454676982005760,3070.0,Success
BEST,Bekasi Fajar Industrial Estate ,Real Estate,Real Estate Services,1041909547008,110.0,Success
BBYB,Bank Neo Commerce Tbk.,Financial Services,Banks - Regional,4058546438144,316.0,Success
BDMN,Bank Danamon Indonesia Tbk.,Financial Services,Banks - Regional,40169302392832,4250.0,Success
BEKS,Bank Pembangunan Daerah Banten ,Financial Services,Banks - Regional,1400501829632,27.0,Success
BCAP,MNC Kapital Indonesia Tbk.,Financial Services,Financial Conglomerates,2216180318208,54.0,Success
BFIN,BFI Finance  Indonesia Tbk,Financial Services,Credit Services,11879506247680,830.0,Success
BHIT,MNC Asia Holding Tbk.,Communication Services,Entertainment,2756910514176,33.0,Success
BIKA,Binakarya Jaya Abadi Tbk.,Real Estate,Real Estate - Development,32575399936,55.0,Success
BGTG,Bank Ganesha Tbk.,Financial Services,Banks - Regional,2852548509696,122.0,Success
BIRD,Blue Bird Tbk.,Industrials,Railroads,3915786485760,1645.0,Success
BIPP,Bhuwanatala Indah Permai Tbk.,Real Estate,Real Estate - Diversified,437494251520,95.0,Success
BISI,BISI International Tbk,Basic Materials,Agricultural Inputs,2250000039936,770.0,Success
BJBR,Bank Pembangunan Daerah Jawa Ba,Financial Services,Banks - Regional,9153655341056,875.0,Success
BJTM,Bank Pembangunan Daerah Jawa Ti,Financial Services,Banks - Regional,8633911345152,580.0,Success
BIMA,Primarindo Asia Infrastructure ,Consumer Cyclical,Footwear & Accessories,49870409728,82.0,Success
BIPI,Astrindo Nusantara Infrastruktu,Industrials,Infrastructure Operations,15035605712896,252.0,Success
BINA,Bank Ina Perdana Tbk.,Financial Services,Banks - Regional,25152337215488,4240.0,Success
BKDP,Bukit Darmo Property Tbk,Real Estate,Real Estate Services,563549437952,74.0,Success
BLTZ,Graha Layar Prima Tbk.,Communication Services,Entertainment,2359630233600,2700.0,Success
BMRI,Bank Mandiri (Persero) Tbk,Financial Services,Banks - Regional,409733336924160,4430.0,Success
BKSW,Bank QNB Indonesia Tbk.,Financial Services,Banks - Regional,2074324893696,60.0,Success
BKSL,Sentul City Tbk.,Real Estate,Real Estate - Development,17441725874176,108.0,Success
BLTA,Berlian Laju Tanker Tbk,Industrials,Marine Shipping,1062275579904,41.0,Success
BMAS,Bank Maspion Indonesia Tbk.,Financial Services,Banks - Regional,9051331100672,500.0,Success
BMSR,Bintang Mitra Semestaraya Tbk,Basic Materials,Chemicals,382535991296,340.0,Success
BMTR,Global Mediacom Tbk,Communication Services,Entertainment,2730869391360,176.0,Success
BNBA,Bank Bumi Arta Tbk,Financial Services,Banks - Regional,2676520124416,820.0,Success
BNBR,Bakrie & Brothers Tbk,Industrials,Conglomerates,36070699827200,220.0,Success
BNGA,Bank CIMB Niaga Tbk.,Financial Services,Banks - Regional,42226566561792,1695.0,Success
BNII,Bank Maybank Indonesia Tbk.,Financial Services,Banks - Regional,15547900100608,202.0,Success
BPII,Batavia Prosperindo Internasion,Financial Services,Asset Management,4606015307776,470.0,Success
BPFI,Woori Finance Indonesia Tbk.,Financial Services,Credit Services,705934721024,274.0,Success
BRAM,Indo Kordsa Tbk,Consumer Cyclical,Textile Manufacturing,2065761566720,4650.0,Success
BNLI,Bank Permata Tbk,Financial Services,Banks - Regional,106011243315200,3100.0,Success
BRNA,Berlina Tbk,Consumer Cyclical,Packaging & Containers,660899233792,685.0,Success
BOLT,Garuda Metalindo Tbk.,Industrials,Tools & Accessories,2144531120128,900.0,Success
BRMS,Bumi Resources Minerals Tbk.,Basic Materials,Other Industrial Metals & Mining,112009391636480,820.0,Success
BRPT,Barito Pacific Tbk.,Basic Materials,Chemicals,172429615824896,1950.0,Success
BSDE,Bumi Serpong Damai Tbk,Real Estate,Real Estate - Development,15998747934720,825.0,Success
BSWD,Bank Of India Indonesia Tbk.,Financial Services,Banks - Regional,4979970015232,1350.0,Success
BSIM,Bank Sinarmas Tbk.,Financial Services,Banks - Regional,17054479417344,875.0,Success
BSSR,Baramulti Suksessarana Tbk.,Energy,Thermal Coal,10439834468352,4010.0,Success
BTEL,"BTEL.JK,0P0000BGUU,0",N/A,N/A,0,0,Success
BTEK,Bumi Teknokultura Unggul Tbk,Consumer Defensive,Farm Products,601607438336,13.0,Success
BTON,Betonjaya Manunggal Tbk,Basic Materials,Steel,277919989760,368.0,Success
BUKK,Bukaka Teknik Utama Tbk.,Industrials,Engineering & Construction,3432587722752,1230.0,Success
BULL,Buana Lintas Lautan Tbk.,Industrials,Marine Shipping,7824690642944,535.0,Success
BTPN,Bank SMBC Indonesia Tbk.,Financial Services,Banks - Regional,21025741864960,1965.0,Success
BUVA,Bukit Uluwatu Villa Tbk.,Consumer Cyclical,Lodging,24986309885952,1075.0,Success
BUDI,Budi Starch & Sweetener Tbk.,Consumer Defensive,Packaged Foods,943168159744,210.0,Success
BWPT,Eagle High Plantations Tbk.,Consumer Defensive,Packaged Foods,4139274993664,135.0,Success
BUMI,Bumi Resources Tbk,Energy,Thermal Coal,82436461428736,230.0,Success
BVIC,Bank Victoria International Tbk,Financial Services,Banks - Regional,1878780805120,106.0,Success
CASS,Cahaya Aero Services Tbk.,Industrials,Airports & Air Services,3756510150656,1825.0,Success
BYAN,Bayan Resources Tbk,Energy,Thermal Coal,380833340850176,11500.0,Success
CFIN,Clipan Finance Indonesia Tbk,Financial Services,Credit Services,1330829852672,344.0,Success
CINT,Chitose Internasional Tbk.,Consumer Cyclical,"Furnishings, Fixtures & Appliances",217999998976,218.0,Success
CENT,Centratama Telekomunikasi Indon,Communication Services,Telecom Services,3087162933248,103.0,Success
CANI,Capitol Nusantara Indonesia Tbk,Industrials,Marine Shipping,117515042816,156.0,Success
CEKA,Wilmar Cahaya Indonesia Tbk.,Consumer Defensive,Packaged Foods,1398250012672,2350.0,Success
CITA,Cita Mineral Investindo Tbk,Basic Materials,Other Industrial Metals & Mining,14653336846336,4140.0,Success
CLPI,Colorpak Indonesia Tbk,Basic Materials,Specialty Chemicals,508027043840,1680.0,Success
CNTX,Century Textile Industry Tbk.,Consumer Cyclical,Textile Manufacturing,28400001024,142.0,Success
CMPP,AirAsia Indonesia Tbk.,Industrials,Airlines,854809968640,81.0,Success
CNKO,Exploitasi Energi Indonesia Tbk,Energy,Thermal Coal,501556183040,59.0,Success
CMNP,Citra Marga Nusaphala Persada T,Industrials,Infrastructure Operations,10312385298432,1565.0,Success
CPRO,Central Proteina Prima Tbk.,Consumer Defensive,Farm Products,3395625943040,59.0,Success
COWL,"COWL.JK,0P0000D53W,0",N/A,N/A,0,0,Success
CSAP,Catur Sentosa Adiprana Tbk.,Industrials,Industrial Distribution,1614021656576,288.0,Success
CTRA,Ciputra Development Tbk,Real Estate,Real Estate - Development,12882307710976,720.0,Success
DEWA,Darma Henwa Tbk,Energy,Thermal Coal,19285843902464,500.0,Success
CPIN,Charoen Pokphand Indonesia Tbk,Consumer Defensive,Farm Products,65428021837824,4110.0,Success
CTBN,Citra Tubindo Tbk,Energy,Oil & Gas Equipment & Services,4322006138880,5650.0,Success
DGIK,Nusa Konstruksi Enjiniring Tbk.,Industrials,Engineering & Construction,704310214656,140.0,Success
DILD,Intiland Development Tbk,Real Estate,Real Estate - Development,1337195102208,133.0,Success
CTTH,Citatah Tbk.,Basic Materials,Building Materials,176010100736,148.0,Success
DKFT,Central Omega Resources Tbk.,Basic Materials,Other Industrial Metals & Mining,4603760869376,835.0,Success
DEFI,Danasupra Erapacific Tbk.,Financial Services,Credit Services,105456001024,166.0,Success
DART,Duta Anggada Realty Tbk.,Real Estate,Real Estate Services,502622519296,161.0,Success
DLTA,Delta Djakarta Tbk,Consumer Defensive,Beverages - Brewers,1585304961024,1995.0,Success
DMAS,Puradelta Lestari Tbk.,Real Estate,Real Estate - Development,6554943225856,137.0,Success
DNAR,Bank Oke Indonesia Tbk.,Financial Services,Banks - Regional,2415611871232,146.0,Success
DOID,BUMA Internasional Grup Tbk.,Energy,Thermal Coal,1824578076672,254.0,Success
DNET,Indoritel Makmur Internasional ,Communication Services,Telecom Services,134038798991360,9400.0,Success
DSFI,Dharma Samudera Fishing Industr,Consumer Defensive,Farm Products,183856414720,98.0,Success
DSNG,Dharma Satya Nusantara Tbk.,Consumer Defensive,Farm Products,18814720802816,1850.0,Success
DSSA,Dian Swastatika Sentosa Tbk,Energy,Thermal Coal,237513805398016,1720.0,Success
DYAN,Dyandra Media International Tbk,Communication Services,Entertainment,358929006592,87.0,Success
DUTI,Duta Pertiwi Tbk,Real Estate,Real Estate - Development,7770000064512,4090.0,Success
DVLA,Darya-Varia Laboratoria Tbk,Healthcare,Drug Manufacturers - Specialty & Generic,1792000000000,1605.0,Success
ELTY,Bakrieland Development Tbk,Real Estate,Real Estate Services,1784398479360,45.0,Success
EMDE,Megapolitan Developments Tbk.,Real Estate,Real Estate Services,264650014720,82.0,Success
DPNS,Duta Pertiwi Nusantara Tbk,Basic Materials,Specialty Chemicals,102650281984,310.0,Success
ENRG,Energi Mega Persada Tbk,Energy,Oil & Gas E&P,43471280799744,1720.0,Success
ELSA,Elnusa Tbk,Energy,Oil & Gas Equipment & Services,5765815336960,830.0,Success
ECII,Electronic City Indonesia Tbk.,Consumer Cyclical,Specialty Retail,211389431808,174.0,Success
EPMT,Enseval Putera Megatrading Tbk,Healthcare,Medical Distribution,6365304061952,2370.0,Success
EKAD,Ekadharma International Tbk,Basic Materials,Specialty Chemicals,628897480704,181.0,Success
EMTK,Elang Mahkota Teknologi Tbk,Communication Services,Broadcasting,49251916709888,815.0,Success
ERAA,Erajaya Swasembada Tbk.,Consumer Cyclical,Specialty Retail,6408094875648,416.0,Success
ERTX,Eratex Djaja Tbk,Consumer Cyclical,Apparel Manufacturing,259881041920,206.0,Success
ESTI,Ever Shine Tex Tbk.,Consumer Cyclical,Textile Manufacturing,332509446144,171.0,Success
ESSA,ESSA Industries Indonesia Tbk.,Basic Materials,Chemicals,14729063956480,955.0,Success
ETWA,"ETWA.JK,0P0000AV1H,0",N/A,N/A,326806994944,0,Success
EXCL,XLSMART Telecom Sejahtera Tbk.,Communication Services,Telecom Services,53871594438656,3000.0,Success
FISH,FKS Multi Agro Tbk,Consumer Defensive,Farm Products,4031999901696,800.0,Success
FAST,Fast Food Indonesia Tbk,Consumer Cyclical,Restaurants,1301875916800,298.0,Success
FPNI,Lotte Chemical Titan Tbk.,Basic Materials,Specialty Chemicals,2694144327680,520.0,Success
GAMA,"GAMA.JK,0P0000WGD9,0",N/A,N/A,180198490112,0,Success
GDST,Gunawan Dianjaya Steel Tbk.,Basic Materials,Steel,970462527488,115.0,Success
GDYR,Goodyear Indonesia Tbk,Consumer Cyclical,Auto Parts,455100006400,1120.0,Success
GEMS,Golden Energy Mines Tbk.,Energy,Thermal Coal,47058824200192,8125.0,Success
FASW,Fajar Surya Wisesa Tbk,Consumer Cyclical,Packaging & Containers,17555842400256,5450.0,Success
FMII,Fortune Mate Indonesia Tbk,Real Estate,Real Estate - Development,1536000000000,252.0,Success
GEMA,Gema Grahasarana Tbk,Consumer Cyclical,"Furnishings, Fixtures & Appliances",142133002240,90.0,Success
FORU,Fortune Indonesia Tbk,Communication Services,Advertising Agencies,600138973184,1295.0,Success
GJTL,Gajah Tunggal Tbk,Consumer Cyclical,Auto Parts,4216194859008,1220.0,Success
GLOB,Globe Kita Terang Tbk.,Consumer Cyclical,Specialty Retail,172222349312,155.0,Success
GMTD,Gowa Makassar Tourism Developme,Real Estate,Real Estate - Development,1583992799232,1620.0,Success
GGRM,Gudang Garam Tbk,Consumer Defensive,Tobacco,29342342053888,15825.0,Success
GOLL,"GOLL.JK,0P000154MR,0",N/A,N/A,0,0,Success
GIAA,Garuda Indonesia (Persero) Tbk.,Industrials,Airlines,27682236530688,69.0,Success
GOLD,Visi Telekomunikasi Infrastrukt,Communication Services,Telecom Services,357637292032,288.0,Success
GTBO,Garda Tujuh Buana Tbk,Energy,Thermal Coal,550000001024,224.0,Success
GSMF,Equity Development Investment T,Financial Services,Insurance - Diversified,1423040053248,104.0,Success
GWSA,Greenwood Sejahtera Tbk.,Real Estate,Real Estate - Development,1177914703872,156.0,Success
GPRA,Perdana Gapuraprima Tbk,Real Estate,Real Estate - Development,496092020736,120.0,Success
HADE,Himalaya Energi Perkasa Tbk.,Consumer Cyclical,Specialty Retail,40279998464,20.0,Success
GZCO,Gozco Plantations Tbk,Consumer Defensive,Farm Products,1236847427584,232.0,Success
HITS,Humpuss Intermoda Transportasi ,Industrials,Marine Shipping,823725850624,116.0,Success
HDFA,Radana Bhaskara Finance Tbk.,Financial Services,Credit Services,713126576128,112.0,Success
HERO,DFI Retail Nusantara Tbk.,Consumer Cyclical,Department Stores,1983042420736,380.0,Success
HMSP,H.M. Sampoerna Tbk.,Consumer Defensive,Tobacco,85493790277632,775.0,Success
HOME,"HOME.JK,0P0000JDAY,0",N/A,N/A,0,0,Success
HEXA,Hexindo Adiperkasa Tbk,Industrials,Industrial Distribution,3712799997952,4460.0,Success
HOTL,"HOTL.JK,0P0000XUPX,0",N/A,N/A,177500012544,0,Success
IATA,MNC Energy Investments Tbk.,Energy,Thermal Coal,2533342052352,83.0,Success
ICON,Island Concepts Indonesia Tbk.,Energy,Oil & Gas Equipment & Services,127500754944,125.0,Success
HRUM,Harum Energy Tbk.,Energy,Thermal Coal,12951328129024,1010.0,Success
IBFN,Intan Baru Prana Tbk.,Financial Services,Credit Services,121386590208,85.0,Success
ICBP,Indofood CBP Sukses Makmur Tbk.,Consumer Defensive,Packaged Foods,77551691104256,6725.0,Success
IIKP,"IIKP.JK,0P0000EKWR,0",N/A,N/A,0,0,Success
IKBI,Sumi Indo Kabel Tbk,Industrials,Electrical Equipment & Parts,679320027136,570.0,Success
IKAI,Intikeramik Alamasri Industri T,Industrials,Building Products & Equipment,345950781440,26.0,Success
IBST,Inti Bangun Sejahtera Tbk.,Communication Services,Telecom Services,11448920047616,8475.0,Success
IGAR,Champion Pacific Indonesia Tbk.,Consumer Cyclical,Packaging & Containers,445334683648,482.0,Success
IMAS,Indomobil Sukses Internasional ,Consumer Cyclical,Auto & Truck Dealerships,4253919739904,1085.0,Success
IMJS,Indomobil Multi Jasa Tbk.,Industrials,Conglomerates,2039661330432,202.0,Success
INAF,Indofarma Tbk.,Healthcare,Drug Manufacturers - Specialty & Generic,390507724800,126.0,Success
INAI,Indal Aluminium Industry Tbk,Basic Materials,Aluminum,116582400000,185.0,Success
INDR,Indo-Rama Synthetics Tbk.,Consumer Cyclical,Textile Manufacturing,1701314428928,2790.0,Success
INDF,Indofood Sukses Makmur Tbk,Consumer Defensive,Packaged Foods,59487385812992,6850.0,Success
IMPC,Impack Pratama Industri Tbk.,Industrials,Building Products & Equipment,118756961419264,2310.0,Success
INDX,Tanah Laut Tbk,Industrials,Marine Shipping,45543014400,111.0,Success
INCI,Intanwijaya Internasional Tbk,Basic Materials,Specialty Chemicals,144321347584,725.0,Success
INDY,Indika Energy Tbk,Energy,Thermal Coal,18365502455808,3720.0,Success
INKP,Indah Kiat Pulp & Paper Tbk.,Basic Materials,Paper & Paper Products,53205312471040,9675.0,Success
INPC,Bank Artha Graha Internasional ,Financial Services,Banks - Regional,3175075807232,160.0,Success
INRU,Toba Pulp Lestari Tbk.,Basic Materials,Paper & Paper Products,819441172480,590.0,Success
INDS,Indospring Tbk,Consumer Cyclical,Auto Parts,2401873952768,380.0,Success
INTD,Inter Delta Tbk,Basic Materials,Paper & Paper Products,143222374400,250.0,Success
ISAT,Indosat Tbk,Communication Services,Telecom Services,64501621719040,1985.0,Success
INPP,Indonesian Paradise Property Tb,Real Estate,Real Estate Services,8945576968192,800.0,Success
INTA,Intraco Penta Tbk,Industrials,Industrial Distribution,244107247616,78.0,Success
ITMA,Sumber Energi Andalan Tbk.,Basic Materials,Other Industrial Metals & Mining,1948153675776,1970.0,Success
INTP,Indocement Tunggal Prakarsa Tbk,Basic Materials,Building Materials,17269201567744,5200.0,Success
INCO,Vale Indonesia Tbk.,Basic Materials,Other Industrial Metals & Mining,71407035744256,6825.0,Success
ISSP,Steel Pipe Industry of Indonesi,Basic Materials,Steel,3116753485824,456.0,Success
JECC,Jembo Cable Company Tbk,Industrials,Electrical Equipment & Parts,721980030976,965.0,Success
JAWA,Jaya Agra Wattie Tbk.,Consumer Defensive,Farm Products,2743368941568,176.0,Success
JIHD,Jakarta International  Hotels &,Consumer Cyclical,Lodging,1187810639872,520.0,Success
ITMG,Indo Tambangraya Megah Tbk,Energy,Thermal Coal,29305356681216,26200.0,Success
JSMR,Jasa Marga (Persero) Tbk,Industrials,Infrastructure Operations,21991350337536,3140.0,Success
JTPE,Jasuindo Tiga Perkasa Tbk,Industrials,Specialty Business Services,4240645029888,645.0,Success
KAEF,Kimia Farma Tbk.,Healthcare,Medical Distribution,2649696501760,480.0,Success
JKON,Jaya Konstruksi Manggala Pratam,Industrials,Conglomerates,1239447502848,77.0,Success
