Ticker,Name,Sector,Industry,MarketCap,PreviousClose,Status
OASA,Maharaksa Biru Energi Tbk.,Utilities,Utilities - Renewable,2310388056064,396.0,Success
MTRA,"MTRA.JK,0P00017FWO,0",N/A,N/A,0,0,Success
WSBP,Waskita Beton Precast Tbk.,Basic Materials,Building Materials,988833513472,18.0,Success
PBSA,Paramita Bangun Sarana Tbk.,Industrials,Engineering & Construction,3330000027648,1175.0,Success
INCF,Indo Komoditi Korpora Tbk.,Basic Materials,Specialty Chemicals,83425484800,60.0,Success
PORT,Nusantara Pelabuhan Handal Tbk.,Industrials,Marine Shipping,2518478225408,895.0,Success
BOGA,Apollo Global Interactive Tbk.,Consumer Cyclical,Auto & Truck Dealerships,5401007357952,1420.0,Success
PRDA,Prodia Widyahusada Tbk.,Healthcare,Diagnostics & Research,2233336594432,2540.0,Success
CARS,Industri dan Perdagangan Bintra,Consumer Cyclical,Auto & Truck Dealerships,1380000071680,94.0,Success
BRIS,Bank Syariah Indonesia (Persero,Financial Services,Banks - Regional,80034266087424,1790.0,Success
TAMU,Pelayaran Tamarin Samudra Tbk.,Industrials,Marine Shipping,1087499927552,30.0,Success
MINA,Sanurhasta Mitra Tbk.,Consumer Cyclical,Lodging,3130312359936,324.0,Success
CSIS,Cahayasakti Investindo Sukses T,Real Estate,Real Estate - Development,336683204608,174.0,Success
TGRA,Terregra Asia Energy Tbk.,Utilities,Utilities - Renewable,74250002432,27.0,Success
CLEO,Sariguna Primatirta Tbk.,Consumer Defensive,Beverages - Non-Alcoholic,9311999754240,390.0,Success
KMTR,Kirana Megatara Tbk.,Consumer Cyclical,Auto Parts,2119564525568,268.0,Success
ARMY,"ARMY.JK,0P0001AP00,0",N/A,N/A,0,0,Success
WOOD,Integra Indocabinet Tbk.,Consumer Cyclical,"Furnishings, Fixtures & Appliances",1866659135488,304.0,Success
FIRE,Alfa Energi Investama Tbk.,Energy,Thermal Coal,203600117760,142.0,Success
TOPS,Totalindo Eka Persada Tbk.,Industrials,Engineering & Construction,33329999872,1.0,Success
MAPB,MAP Boga Adiperkasa Tbk.,Consumer Cyclical,Restaurants,3629642940416,1520.0,Success
MABA,"MABA.JK,0P0001B2S6,0",N/A,N/A,0,0,Success
HRTA,Hartadinata Abadi Tbk.,Consumer Cyclical,Luxury Goods,12019734413312,2760.0,Success
HOKI,Buyung Poetra Sembada Tbk.,Consumer Defensive,Packaged Foods,638731681792,67.0,Success
MARK,Mark Dynamics Indonesia Tbk.,Healthcare,Medical Instruments & Supplies,3059000279040,810.0,Success
MDKI,Emdeki Utama Tbk.,Basic Materials,Specialty Chemicals,480728481792,190.0,Success
NASA,Andalan Perkasa Abadi Tbk.,Real Estate,Real Estate - Development,418187313152,39.0,Success
BELL,Trisula Textile Industries Tbk.,Consumer Cyclical,Textile Manufacturing,1031377584128,158.0,Success
MTWI,Malacca Trust Wuwungan Insuranc,Financial Services,Insurance - Diversified,900741857280,314.0,Success
MPOW,Megapower Makmur Tbk.,Utilities,Utilities - Independent Power Producers,89052676096,112.0,Success
MCAS,M Cash Integrasi Tbk.,Industrials,Business Equipment & Supplies,282640449536,336.0,Success
GMFI,Garuda Maintenance Facility Aer,Industrials,Aerospace & Defense,7864621465600,66.0,Success
KIOS,Kioson Komersial Indonesia Tbk.,Technology,Software - Application,116193198080,114.0,Success
PPRE,PP Presisi Tbk.,Industrials,Engineering & Construction,1315107635200,141.0,Success
WEGE,Wijaya Karya Bangunan Gedung Tb,Industrials,Engineering & Construction,564747960320,58.0,Success
MORA,Ekamas Mora Republik Tbk.,Communication Services,Telecom Services,107592344928256,4750.0,Success
PSSI,IMC Pelita Logistik Tbk.,Industrials,Marine Shipping,1730961997824,338.0,Success
JMAS,Asuransi Jiwa Syariah Jasa Mitr,Financial Services,Insurance - Life,240000008192,240.0,Success
DWGL,Dwi Guna Laksana Tbk.,Energy,Thermal Coal,2368722173952,274.0,Success
PCAR,Prima Cakrawala Abadi Tbk.,Consumer Defensive,Packaged Foods,44333334528,38.0,Success
LCKM,LCK Global Kedaton Tbk.,Communication Services,Telecom Services,137000001536,125.0,Success
BOSS,"BOSS.JK,0P0001CQ56,0",N/A,N/A,70000001024,0,Success
PBID,Panca Budi Idaman Tbk.,Consumer Cyclical,Packaging & Containers,3937500135424,535.0,Success
CAMP,Campina Ice Cream Industry Tbk.,Consumer Defensive,Packaged Foods,1200540090368,206.0,Success
ZINC,Kapuas Prima Coal Tbk.,Basic Materials,Other Industrial Metals & Mining,757500018688,30.0,Success
IPCM,Jasa Armada Indonesia Tbk.,Industrials,Marine Shipping,1712278863872,324.0,Success
JSKY,"JSKY.JK,0P0001D26O,0",N/A,N/A,105692078080,0,Success
GHON,Gihon Telekomunikasi Indonesia ,Communication Services,Telecom Services,984500011008,1795.0,Success
INPS,Indah Prakasa Sentosa Tbk.,Industrials,Trucking,428999999488,730.0,Success
TDPM,"TDPM.JK,0P0001D349,0",N/A,N/A,1247726796800,0,Success
DFAM,Dafam Property Indonesia Tbk.,Real Estate,Real Estate Services,193784987648,102.0,Success
SPTO,Surya Pertiwi Tbk.,Consumer Cyclical,"Furnishings, Fixtures & Appliances",1741500055552,640.0,Success
HEAL,Medikaloka Hermina Tbk.,Healthcare,Medical Care Facilities,17594012663808,1170.0,Success
BTPS,Bank BTPN Syariah Tbk.,Financial Services,Banks - Regional,7588144480256,1005.0,Success
TRUK,Guna Timur Raya Tbk.,Industrials,Trucking,224025001984,565.0,Success
PRIM,Royal Prima Tbk.,Healthcare,Medical Care Facilities,280400560128,86.0,Success
TUGU,Asuransi Tugu Pratama Indonesia,Financial Services,Insurance - Diversified,4426691510272,1270.0,Success
PZZA,Sarimelati Kencana Tbk.,Consumer Cyclical,Restaurants,631153033216,216.0,Success
MSIN,MNC Digital Entertainment Tbk.,Communication Services,Entertainment,48540940238848,830.0,Success
NICK,Charnic Capital Tbk.,Real Estate,Real Estate Services,768357040128,1190.0,Success
SWAT,Sriwahana Adityakarta Tbk.,Consumer Cyclical,Packaging & Containers,48307200000,16.0,Success
TNCA,Trimuda Nuansa Citra Tbk.,Industrials,Integrated Freight & Logistics,81798160384,193.0,Success
MAPA,Map Aktif Adiperkasa Tbk.,Consumer Cyclical,Specialty Retail,17244920741888,630.0,Success
BPTR,Batavia Prosperindo Trans Tbk.,Industrials,Rental & Leasing Services,296855994368,85.0,Success
POLL,Pollux Properties Indonesia Tbk,Real Estate,Real Estate - Development,931708207104,112.0,Success
RISE,Jaya Sukses Makmur Sentosa Tbk.,Real Estate,Real Estate - Development,26322724192256,1655.0,Success
IPCC,Indonesia Kendaraan Terminal Tb,Industrials,Integrated Freight & Logistics,2363900297216,1350.0,Success
MGRO,Mahkota Group Tbk.,Consumer Defensive,Packaged Foods,2379570479104,680.0,Success
NFCX,NFC Indonesia Tbk.,Communication Services,Internet Content & Information,1185717944320,1795.0,Success
TCPI,Transcoal Pacific Tbk.,Industrials,Marine Shipping,57499998748672,11450.0,Success
PANI,Pantai Indah Kapuk Dua Tbk.,Real Estate,Real Estate - Development,151730088050688,8650.0,Success
MOLI,Madusari Murni Indah Tbk.,Basic Materials,Chemicals,817210982400,284.0,Success
LAND,Trimitra Propertindo Tbk.,Real Estate,Real Estate Services,237372702720,92.0,Success
FILM,MD Entertainment Tbk.,Communication Services,Entertainment,24388147609600,2200.0,Success
NUSA,"NUSA.JK,0P0001DYYE,0",N/A,N/A,0,0,Success
HELI,Jaya Trishindo Tbk.,Industrials,Airports & Air Services,160742440960,199.0,Success
SAPX,Satria Antaran Prima Tbk.,Industrials,Integrated Freight & Logistics,203333320704,256.0,Success
HKMU,"HKMU.JK,0P0001EQEZ,0",N/A,N/A,161087504384,0,Success
ANDI,Andira Agro Tbk.,Consumer Defensive,Farm Products,233749987328,26.0,Success
MPRO,Maha Properti Indonesia Tbk.,Real Estate,Real Estate - Development,91719563476992,9225.0,Success
YELO,Yelooo Integra Datanet Tbk.,Consumer Cyclical,Travel Services,189364666368,104.0,Success
CITY,Natura City Developments Tbk.,Real Estate,Real Estate - Development,1091848175616,212.0,Success
SURE,Super Energy Tbk.,Energy,Oil & Gas Integrated,4193215053824,2820.0,Success
DUCK,"DUCK.JK,0P0001EQP8,0",N/A,N/A,225866088448,0,Success
SKRN,Superkrane Mitra Utama Tbk.,Industrials,Rental & Leasing Services,3430875922432,488.0,Success
SATU,Kota Satu Properti Tbk.,Real Estate,Real Estate - Development,371250003968,270.0,Success
GOOD,Garudafood Putra Putri Jaya Tbk,Consumer Defensive,Packaged Foods,12833405272064,350.0,Success
CAKK,Cahayaputra Asa Keramik Tbk.,Industrials,Building Products & Equipment,200951136256,169.0,Success
DIGI,Arkadia Digital Media Tbk.,Communication Services,Internet Content & Information,63374999552,38.0,Success
DEAL,"DEAL.JK,0P0001EXWI,0",N/A,N/A,6877026304,0,Success
URBN,Urban Jakarta Propertindo Tbk.,Real Estate,Real Estate - Development,717507526656,218.0,Success
SOTS,Satria Mega Kencana Tbk.,Consumer Cyclical,Lodging,995003924480,1055.0,Success
ZONE,Mega Perintis Tbk.,Consumer Cyclical,Apparel Retail,295858307072,340.0,Success
SOSS,Shield On Service Tbk.,Industrials,Staffing & Employment Services,784493248512,805.0,Success
PEHA,Phapros Tbk.,Healthcare,Drug Manufacturers - Specialty & Generic,250319994880,300.0,Success
BEEF,Estika Tata Tiara Tbk.,Consumer Defensive,Packaged Foods,1624049844224,206.0,Success
POLA,Pool Advista Finance Tbk.,Financial Services,Credit Services,281490358272,88.0,Success
DIVA,Distribusi Voucher Nusantara Tb,Technology,Software - Application,237997883392,161.0,Success
CLAY,Citra Putra Realty Tbk.,Consumer Cyclical,Lodging,7298799894528,2840.0,Success
NATO,Olympus Strategic Indonesia Tbk,Consumer Cyclical,Lodging,4800667189248,600.0,Success
POLI,Pollux Hotels Group Tbk.,Real Estate,Real Estate - Development,2362368589824,1165.0,Success
LUCK,Sentral Mitra Informatika Tbk.,Technology,Computer Hardware,80163962880,129.0,Success
COCO,Wahana Interfood Nusantara Tbk.,Consumer Defensive,Confectioners,1082074595328,336.0,Success
MTPS,Meta Epsi Tbk.,Industrials,Engineering & Construction,168872919040,81.0,Success
FOOD,Sentra Food Indonesia Tbk.,Consumer Defensive,Packaged Foods,120900001792,193.0,Success
JAST,Jasnita Telekomindo Tbk.,Communication Services,Telecom Services,106092421120,99.0,Success
CCSI,Communication Cable Systems Ind,Technology,Communication Equipment,349333356544,268.0,Success
JAYA,Armada Berjaya Trans Tbk.,Industrials,Trucking,112588414976,139.0,Success
POSA,"POSA.JK,0P0001HEPA,0",N/A,N/A,419443507200,0,Success
POLU,Golden Flower Tbk.,Consumer Cyclical,Apparel Manufacturing,10912500023296,14750.0,Success
SFAN,Surya Fajar Capital Tbk.,Financial Services,Asset Management,2651871510528,1955.0,Success
CPRI,"CPRI.JK,0P0001H7PD,0",N/A,N/A,121668993024,0,Success
KJEN,Krida Jaringan Nusantara Tbk.,Industrials,Integrated Freight & Logistics,67999997952,140.0,Success
KAYU,"KAYU.JK,0P0001HX07,0",N/A,N/A,11969999872,0,Success
ITIC,Indonesian Tobacco Tbk.,Consumer Defensive,Tobacco,238942879744,266.0,Success
PAMG,Bima Sakti Pertiwi Tbk.,Real Estate,Real Estate - Diversified,190624989184,65.0,Success
BOLA,Bali Bintang Sejahtera Tbk.,Communication Services,Entertainment,1055999983616,178.0,Success
FITT,Hotel Fitra International Tbk.,Consumer Cyclical,Lodging,532142981120,408.0,Success
ENVY,"ENVY.JK,0P0001HYU3,0",N/A,N/A,89999998976,0,Success
BLUE,Berkah Prima Perkasa Tbk.,Technology,Electronics & Computer Distribution,1404479995904,3860.0,Success
KOTA,DMS Propertindo Tbk.,Real Estate,Real Estate Services,1444827365376,143.0,Success
HRME,Menteng Heritage Realty Tbk.,Consumer Cyclical,Lodging,309854994432,52.0,Success
LIFE,MSIG Life Insurance Indonesia T,Financial Services,Insurance - Life,15067500249088,7500.0,Success
EAST,Eastparc Hotel Tbk.,Consumer Cyclical,Lodging,383755714560,94.0,Success
SMKL,Satyamitra Kemas Lestari Tbk.,Consumer Cyclical,Packaging & Containers,533221310464,164.0,Success
IPTV,MNC Vision Networks Tbk.,Communication Services,Entertainment,1730115928064,43.0,Success
HDIT,Hensel Davest Indonesia Tbk.,Technology,Software - Infrastructure,96054837248,66.0,Success
TFAS,Telefast Indonesia Tbk.,Industrials,Staffing & Employment Services,371126992896,230.0,Success
KEEN,Kencana Energi Lestari Tbk.,Utilities,Utilities - Independent Power Producers,3318012706816,980.0,Success
INOV,Inocycle Technology Group Tbk.,Industrials,Waste Management,274849742848,167.0,Success
ARKA,Arkha Jayanti Persada Tbk.,Industrials,Specialty Business Services,62000001024,31.0,Success
PURE,"PURE.JK,0P0001IIHI,0",N/A,N/A,70134177792,0,Success
IRRA,Itama Ranoraya Tbk.,Healthcare,Medical Distribution,582017482752,392.0,Success
BAPI,Bhakti Agung Propertindo Tbk.,Real Estate,Real Estate - Development,167759396864,30.0,Success
GGRP,Gunung Raja Paksi Tbk.,Basic Materials,Steel,3512299159552,292.0,Success
FUJI,Fuji Finance Indonesia Tbk.,Financial Services,Credit Services,426399989760,334.0,Success
SLIS,Gaya Abadi Sempurna Tbk.,Technology,Electronics & Computer Distribution,204457263104,86.0,Success
OPMS,Optima Prima Metal Sinergi Tbk.,Industrials,Waste Management,105043804160,136.0,Success
ESIP,Sinergi Inti Plastindo Tbk.,Consumer Cyclical,Packaging & Containers,184252334080,163.0,Success
WOWS,Ginting Jaya Energi Tbk.,Energy,Oil & Gas Equipment & Services,195581870080,79.0,Success
SINI,Singaraja Putra Tbk.,Basic Materials,Lumber & Wood Production,6252999999488,14000.0,Success
IFSH,Ifishdeco Tbk.,Basic Materials,Other Industrial Metals & Mining,4307850100736,2480.0,Success
AGAR,Asia Sejahtera Mina Tbk.,Consumer Defensive,Farm Products,245999992832,246.0,Success
DMMX,Digital Mediatama Maxima Tbk.,Communication Services,Advertising Agencies,1582556774400,218.0,Success
TEBE,Dana Brata Luhur Tbk.,Industrials,Infrastructure Operations,1599824855040,1285.0,Success
REAL,Repower Asia Indonesia Tbk.,Real Estate,Real Estate - Diversified,364848578560,56.0,Success
PSGO,Palma Serasih Tbk.,Consumer Defensive,Farm Products,3770000080896,202.0,Success
KEJU,Mulia Boga Raya Tbk.,Consumer Defensive,Packaged Foods,3065624920064,539.0,Success
NZIA,Nusantara Almazia Tbk.,Real Estate,Real Estate - Development,338421252096,163.0,Success
UCID,Uni-Charm Indonesia Tbk.,Consumer Defensive,Household & Personal Products,1662628921344,404.0,Success
INDO,Royalindo Investa Wijaya Tbk.,Consumer Cyclical,Lodging,698995703808,163.0,Success
CSRA,Cisadane Sawit Raya Tbk.,Consumer Defensive,Farm Products,1865499934720,935.0,Success
PMJS,Putra Mandiri Jembar Tbk.,Consumer Cyclical,Auto & Truck Dealerships,1801983623168,134.0,Success
IFII,Indonesia Fibreboard Industry T,Basic Materials,Lumber & Wood Production,2070639935488,224.0,Success
AMOR,Ashmore Asset Management Indone,Financial Services,Asset Management,772076142592,356.0,Success
GLVA,Galva Technologies Tbk.,Technology,Electronics & Computer Distribution,506999996416,346.0,Success
PGJO,Bahtera Bumi Raya Tbk.,Consumer Cyclical,Travel Services,660563034112,830.0,Success
AMAR,Bank Amar Indonesia Tbk.,Financial Services,Banks - Regional,3566707408896,199.0,Success
PTPW,Pratama Widya Tbk.,Industrials,Engineering & Construction,834278129664,960.0,Success
TAMA,Lancartama Sejati Tbk.,Real Estate,Real Estate - Development,204000116736,170.0,Success
DMND,Diamond Food Indonesia Tbk.,Consumer Defensive,Packaged Foods,6012407906304,650.0,Success
TRIN,Perintis Triniti Properti Tbk.,Real Estate,Real Estate - Development,3163263074304,715.0,Success
SAMF,Saraswanti Anugerah Makmur Tbk.,Basic Materials,Agricultural Inputs,3362000207872,332.0,Success
KBAG,Karya Bersama Anugerah Tbk.,Consumer Cyclical,Residential Construction,378950156288,55.0,Success
SBAT,Sejahtera Bintang Abadi Textile,Consumer Cyclical,Textile Manufacturing,4752982528,1.0,Success
PURA,Putra Rajawali Kencana Tbk.,Industrials,Trucking,195359866880,30.0,Success
RONY,Aracord Nusantara Group Tbk.,Industrials,Engineering & Construction,2006250029056,1740.0,Success
BBSS,Bumi Benowo Sukses Sejahtera Tb,Industrials,Engineering & Construction,705602322432,167.0,Success
CASH,Cashlez Worldwide Indonesia Tbk,Industrials,Business Equipment & Supplies,380679389184,242.0,Success
IKAN,Era Mandiri Cemerlang Tbk.,Consumer Defensive,Farm Products,80833298432,101.0,Success
PGUN,Pradiksi Gunatama Tbk.,Consumer Defensive,Farm Products,49345500020736,9025.0,Success
EPAC,Megalestari Epack Sentosaraya T,Consumer Cyclical,Packaging & Containers,260968595456,75.0,Success
PPGL,Prima Globalindo Logistik Tbk.,Industrials,Integrated Freight & Logistics,160405028864,216.0,Success
SOFA,Solusi Environment Asia Tbk.,Utilities,Utilities - Renewable,681272737792,420.0,Success
CSMI,Cipta Selera Murni Tbk.,Consumer Cyclical,Restaurants,81606148096,105.0,Success
UANG,Pakuan Tbk.,Consumer Cyclical,Leisure,4307600015360,3680.0,Success
BHAT,Bhakti Multi Artha Tbk.,Financial Services,Insurance - Life,6999999774720,1400.0,Success
TRJA,Transkon Jaya Tbk.,Industrials,Rental & Leasing Services,197836210176,132.0,Success
SGER,Sumber Global Energy Tbk.,Energy,Thermal Coal,5798330105856,388.0,Success
TECH,"TECH.JK,0P0001K0MO,0",N/A,N/A,62815002624,0,Success
CBMF,"CBMF.JK,0P0001JLXG,0",N/A,N/A,93750001664,0,Success
SCNP,Selaras Citra Nusantara Perkasa,Technology,Consumer Electronics,385380089856,168.0,Success
PURI,Puri Global Sukses Tbk.,Real Estate,Real Estate - Development,166999998464,171.0,Success
SOHO,Soho Global Health Tbk.,Healthcare,Medical Distribution,24494947172352,1935.0,Success
HOMI,Grand House Mulia Tbk.,Real Estate,Real Estate - Development,333900021760,228.0,Success
ENZO,Morenzo Abadi Perkasa Tbk.,Consumer Defensive,Packaged Foods,155703394304,76.0,Success
BBSI,Krom Bank Indonesia Tbk.,Financial Services,Banks - Regional,17418188488704,4740.0,Success
ATAP,Trimitra Prawara Goldland Tbk.,Consumer Cyclical,Residential Construction,622499987456,530.0,Success
PTDU,Djasa Ubersakti Tbk.,Industrials,Engineering & Construction,105000001536,70.0,Success
PNGO,Pinago Utama Tbk.,Consumer Defensive,Farm Products,2742187458560,3490.0,Success
VICI,Victoria Care Indonesia Tbk.,Consumer Defensive,Household & Personal Products,4091879882752,615.0,Success
TOYS,Sunindo Adipersada Tbk.,Consumer Cyclical,Leisure,11480005632,8.0,Success
ROCK,Rockfields Properti Indonesia T,Real Estate,Real Estate Services,3530555392000,2560.0,Success
PMMP,Panca Mitra Multiperdana Tbk.,Consumer Defensive,Packaged Foods,129415004160,50.0,Success
KMDS,Kurniamitra Duta Sentosa Tbk.,Consumer Defensive,Food Distribution,439999987712,595.0,Success
WMUU,Widodo Makmur Unggas Tbk.,Consumer Defensive,Farm Products,867058843648,71.0,Success
PLAN,Planet Properindo Jaya Tbk.,Consumer Cyclical,Lodging,47525605376,56.0,Success
UNIQ,Ulima Nitra Tbk.,Energy,Thermal Coal,398650834944,134.0,Success
BEBS,Berkah Beton Sadaya Tbk.,Basic Materials,Building Materials,224999997440,5.0,Success
FIMP,Fimperkasa Utama Tbk.,Industrials,Engineering & Construction,27600066560,69.0,Success
NPGF,Nusa Palapa Gemilang Tbk.,Basic Materials,Agricultural Inputs,236537217024,75.0,Success
TAPG,Triputra Agro Persada Tbk.,Consumer Defensive,Farm Products,40697705005056,2090.0,Success
ADCP,Adhi Commuter Properti Tbk.,Real Estate,Real Estate - Development,1133333315584,52.0,Success
EDGE,Indointernet Tbk.,Technology,Information Technology Services,9676997525504,4790.0,Success
ZYRX,Zyrexindo Mandiri Buana Tbk.,Technology,Computer Hardware,186666827776,153.0,Success
BANK,Bank Aladin Syariah Tbk.,Financial Services,Banks - Regional,8506075774976,575.0,Success
TRUE,Triniti Dinamik Tbk.,Real Estate,Real Estate - Development,1120523911168,159.0,Success
MGLV,Panca Anugrah Wisesa Tbk.,Consumer Cyclical,"Furnishings, Fixtures & Appliances",14905713360896,8675.0,Success
ARCI,Archi Indonesia Tbk.,Basic Materials,Gold,38231022239744,1570.0,Success
LABA,Green Power Group Tbk.,Basic Materials,Steel,139028709376,134.0,Success
LUCY,Lima Dua Lima Tiga Tbk.,Consumer Cyclical,Restaurants,2370621145088,1605.0,Success
SNLK,Sunter Lakeside Hotel Tbk.,Consumer Cyclical,Lodging,100800004096,234.0,Success
LFLO,Imago Mulia Persada Tbk.,Consumer Cyclical,"Furnishings, Fixtures & Appliances",725792849920,560.0,Success
HOPE,Harapan Duta Pertiwi Tbk.,Industrials,Metal Fabrication,338727272448,178.0,Success
NICL,PAM Mineral Tbk.,Basic Materials,Other Industrial Metals & Mining,9199832530944,895.0,Success
BMHS,Bundamedik Tbk.,Healthcare,Medical Care Facilities,1574425198592,185.0,Success
UVCR,Trimegah Karya Pratama Tbk.,Technology,Software - Application,412029845504,200.0,Success
BUKA,Bukalapak.com Tbk.,Consumer Cyclical,Internet Retail,15369157738496,155.0,Success
IPAC,Era Graharealty Tbk.,Real Estate,Real Estate Services,139630673920,153.0,Success
FLMC,Falmaco Nonwoven Industri Tbk.,Consumer Defensive,Household & Personal Products,134374998016,175.0,Success
RSGK,Kedoya Adyaraya Tbk.,Healthcare,Medical Care Facilities,1278303141888,1375.0,Success
MASB,Bank Multiarta Sentosa Tbk.,Financial Services,Banks - Regional,4430354186240,3150.0,Success
SBMA,Surya Biru Murni Acetylene Tbk.,Basic Materials,Chemicals,108801376256,119.0,Success
MCOL,Prima Andalan Mandiri Tbk.,Energy,Thermal Coal,14151128711168,3980.0,Success
OILS,Indo Oil Perkasa Tbk.,Consumer Defensive,Packaged Foods,121687162880,268.0,Success
GPSO,Geoprima Solusi Tbk.,Technology,Scientific & Technical Instruments,228025466880,346.0,Success
IDEA,Idea Indonesia Akademi Tbk.,Consumer Defensive,Education & Training Services,80745250816,79.0,Success
RUNS,Global Sukses Solusi Tbk.,Technology,Software - Application,80431292416,84.0,Success
BOBA,Formosa Ingredient Factory Tbk.,Consumer Defensive,Packaged Foods,316675489792,322.0,Success
HAIS,Hasnur Internasional Shipping T,Industrials,Marine Shipping,509492494336,197.0,Success
CMRY,Cisarua Mountain Dairy Tbk.,Consumer Defensive,Packaged Foods,34674564923392,4620.0,Success
CMNT,Cemindo Gemilang Tbk.,Basic Materials,Building Materials,13700403560448,805.0,Success
WGSH,Wira Global Solusi Tbk.,Technology,Software - Infrastructure,208499998720,101.0,Success
KUAS,Ace Oldfields Tbk.,Industrials,Building Products & Equipment,147380142080,119.0,Success
DEPO,Caturkarda Depo Bangunan Tbk.,Consumer Cyclical,Home Improvement Retail,1806140047360,266.0,Success
MTEL,Dayamitra Telekomunikasi Tbk.,Communication Services,Telecom Services,41106666422272,515.0,Success
GTSI,GTS Internasional Tbk.,Industrials,Marine Shipping,3385296683008,230.0,Success
BINO,Perma Plasindo Tbk.,Industrials,Business Equipment & Supplies,273037950976,123.0,Success
RMKE,RMK Energy Tbk.,Energy,Thermal Coal,13737500082176,3250.0,Success
OBMD,OBM Drilchem Tbk.,Basic Materials,Specialty Chemicals,185378373632,232.0,Success
AVIA,Avia Avian Tbk.,Basic Materials,Specialty Chemicals,22894713241600,392.0,Success
WMPP,Widodo Makmur Perkasa Tbk.,Industrials,Conglomerates,1235598049280,45.0,Success
