Ticker,Name,Sector,Industry,MarketCap,PreviousClose,Status
SEMA,Semacom Integrated Tbk.,Industrials,Specialty Industrial Machinery,150893002752,114.0,Success
NETV,MDTV Media Technologies Tbk.,Communication Services,Broadcasting,3598365229056,87.0,Success
IPPE,Indo Pureco Pratama Tbk.,Consumer Defensive,Packaged Foods,64399998976,14.0,Success
BSML,Bintang Samudera Mandiri Lines ,Industrials,Marine Shipping,736389562368,404.0,Success
NASI,Wahana Inti Makmur Tbk.,Consumer Defensive,Farm Products,126761803776,154.0,Success
DRMA,Dharma Polimetal Tbk.,Consumer Cyclical,Auto Parts,4541176086528,990.0,Success
ENAK,Champ Resto Indonesia Tbk.,Consumer Cyclical,Restaurants,758333374464,360.0,Success
SMKM,Sumber Mas Konstruksi Tbk.,Industrials,Engineering & Construction,112769990656,93.0,Success
NTBK,Nusatama Berkah Tbk.,Industrials,Farm & Heavy Construction Machinery,229505499136,87.0,Success
NANO,Nanotech Indonesia Global Tbk.,Healthcare,Medical Devices,154268418048,39.0,Success
WIRG,WIR ASIA Tbk.,Technology,Information Technology Services,931212558336,79.0,Success
ADMR,Alamtri Minerals Indonesia Tbk.,Basic Materials,Coking Coal,73179372453888,1860.0,Success
GOTO,GoTo Gojek Tokopedia Tbk.,Technology,Software - Infrastructure,57348550819840,55.0,Success
SICO,Sigma Energy Compressindo Tbk.,Energy,Oil & Gas Equipment & Services,112849641472,124.0,Success
BAUT,Mitra Angkasa Sejahtera Tbk.,Industrials,Tools & Accessories,158406033408,34.0,Success
ASLC,Autopedia Sukses Lestari Tbk.,Consumer Cyclical,Auto & Truck Dealerships,955976581120,78.0,Success
TLDN,Teladan Prima Agro Tbk.,Consumer Defensive,Farm Products,8091581546496,645.0,Success
STAA,Sumber Tani Agung Resources Tbk,Consumer Defensive,Farm Products,13299742670848,1300.0,Success
MTMH,Murni Sadar Tbk.,Healthcare,Medical Care Facilities,1965100630016,1000.0,Success
WINR,Winner Nusantara Jaya Tbk.,Real Estate,Real Estate - Development,167530119168,33.0,Success
IBOS,Indo Boga Sukses Tbk.,Consumer Cyclical,Restaurants,782381547520,104.0,Success
OLIV,Oscar Mitra Sukses Sejahtera Tb,Consumer Cyclical,"Furnishings, Fixtures & Appliances",106404110336,57.0,Success
DEWI,Dewi Shri Farmindo Tbk.,Consumer Defensive,Farm Products,249999998976,130.0,Success
BIKE,Sepeda Bersama Indonesia Tbk.,Consumer Cyclical,Leisure,659897384960,510.0,Success
ARKO,Arkora Hydro Tbk.,Utilities,Utilities - Renewable,28479615664128,10975.0,Success
CHEM,Chemstar Indonesia Tbk.,Basic Materials,Specialty Chemicals,154702987264,94.0,Success
ASHA,Cilacap Samudera Fishing Indust,Consumer Defensive,Farm Products,370000003072,76.0,Success
SWID,Saraswanti Indoland Development,Real Estate,Real Estate - Development,565427044352,106.0,Success
TRGU,Cerestar Indonesia Tbk.,Consumer Defensive,Packaged Foods,1477846761472,182.0,Success
GULA,Aman Agrindo Tbk.,Consumer Defensive,Farm Products,372486144000,362.0,Success
JARR,Jhonlin Agro Raya Tbk.,Consumer Defensive,Farm Products,19938236432384,2300.0,Success
KRYA,Bangun Karya Perkasa Jaya Tbk.,Industrials,Engineering & Construction,118139985920,76.0,Success
TAYS,Jaya Swarasa Agung Tbk.,Consumer Defensive,Packaged Foods,68133036032,66.0,Success
ELPI,Pelayaran Nasional Ekalya Purna,Industrials,Marine Shipping,13341599727616,1850.0,Success
EURO,Estee Gold Feet Tbk.,Consumer Defensive,Household & Personal Products,8691498090496,3100.0,Success
HATM,Habco Trans Maritima Tbk.,Industrials,Marine Shipping,2586639859712,300.0,Success
KLIN,Klinko Karya Imaji Tbk.,Consumer Cyclical,Home Improvement Retail,198744621056,153.0,Success
AMMS,Agung Menjangan Mas Tbk.,Consumer Defensive,Farm Products,468000014336,392.0,Success
AXIO,Tera Data Indonusa Tbk.,Technology,Computer Hardware,665774391296,117.0,Success
BUAH,Segar Kumala Indonesia Tbk.,Consumer Defensive,Food Distribution,1010000003072,520.0,Success
TOOL,Rohartindo Nusantara Luas Tbk.,Consumer Cyclical,"Furnishings, Fixtures & Appliances",194751938560,94.0,Success
RAFI,Sari Kreasi Boga Tbk.,Consumer Cyclical,Restaurants,112613056512,36.0,Success
KKES,Kusuma Kemindo Sentosa Tbk.,Basic Materials,Specialty Chemicals,61499998208,39.0,Success
CRAB,Toba Surimi Industries Tbk.,Consumer Defensive,Packaged Foods,409499992064,212.0,Success
COAL,Black Diamond Resources Tbk.,Energy,Thermal Coal,399999991808,66.0,Success
RCCC,Utama Radar Cahaya Tbk.,Industrials,Trucking,83475005440,104.0,Success
PRAY,Famon Awal Bros Sedaya Tbk.,Healthcare,Medical Care Facilities,10399769427968,745.0,Success
MKTR,Menthobi Karyatama Raya Tbk.,Consumer Defensive,Farm Products,1507553574912,127.0,Success
OMED,Jayamas Medica Industri Tbk.,Healthcare,Medical Instruments & Supplies,7454241325056,290.0,Success
PDPP,Primadaya Plastisindo Tbk.,Consumer Cyclical,Packaging & Containers,1071469494272,358.0,Success
MEDS,Hetzer Medical Indonesia Tbk.,Healthcare,Medical Instruments & Supplies,121874997248,78.0,Success
NINE,Techno9 Indonesia Tbk.,Technology,Information Technology Services,314921975808,133.0,Success
CBUT,Citra Borneo Utama Tbk.,Consumer Defensive,Packaged Foods,2609374822400,885.0,Success
MMIX,Multi Medika Internasional Tbk.,Healthcare,Pharmaceutical Retailers,1411325100032,302.0,Success
BELI,Global Digital Niaga Tbk.,Consumer Cyclical,Internet Retail,50533553405952,372.0,Success
PADA,Personel Alih Daya Tbk.,Industrials,Staffing & Employment Services,548100014080,191.0,Success
ISAP,Isra Presisi Indonesia Tbk.,Industrials,Metal Fabrication,124630835200,32.0,Success
KDTN,Puri Sentul Permai Tbk.,Consumer Cyclical,Restaurants,1168771776512,985.0,Success
BEER,Jobubu Jarum Minahasa Tbk.,Consumer Defensive,Beverages - Wineries & Distilleries,515999989760,135.0,Success
CBPE,Citra Buana Prasida Tbk.,Real Estate,Real Estate - Development,423149993984,310.0,Success
SUNI,Sunindo Pratama Tbk.,Energy,Oil & Gas Equipment & Services,1455872016384,620.0,Success
CBRE,Cakra Buana Resources Energi Tb,Industrials,Marine Shipping,3902738006016,900.0,Success
BSBK,Wulandari Bangun Laksana Tbk.,Real Estate,Real Estate - Development,1505512914944,62.0,Success
VTNY,Venteny Fortuna International T,Industrials,Staffing & Employment Services,438563536896,74.0,Success
SOUL,Mitra Tirta Buwana Tbk.,Industrials,Specialty Business Services,54126309376,53.0,Success
BMBL,Lavender Bina Cendikia Tbk.,Consumer Defensive,Education & Training Services,40173158400,40.0,Success
PEVE,Penta Valent Tbk.,Healthcare,Pharmaceutical Retailers,734499962880,420.0,Success
FWCT,Wijaya Cahaya Timber Tbk.,Basic Materials,Lumber & Wood Production,180595998720,94.0,Success
LAJU,Jasa Berdikari Logistics Tbk.,Industrials,Integrated Freight & Logistics,169845506048,82.0,Success
ZATA,Bersama Zatta Jaya Tbk.,Consumer Cyclical,Apparel Retail,781632012288,100.0,Success
IRSX,Folago Global Nusantara Tbk.,Technology,Software - Application,3330255618048,406.0,Success
CHIP,Pelita Teknologi Global Tbk.,Communication Services,Telecom Services,814060011520,1045.0,Success
VAST,Vastland Indonesia Tbk.,Real Estate,Real Estate Services,375855677440,126.0,Success
KING,Hoffmen Cleanindo Tbk.,Industrials,Specialty Business Services,1108814987264,446.0,Success
ELIT,Data Sinergitama Jaya Tbk.,Technology,Information Technology Services,404794343424,206.0,Success
PGEO,Pertamina Geothermal Energy Tbk,Utilities,Utilities - Renewable,41480542486528,970.5577,Success
NAYZ,Hassana Boga Sejahtera Tbk.,Consumer Defensive,Packaged Foods,160650723328,65.0,Success
WINE,Hatten Bali Tbk.,Consumer Defensive,Beverages - Wineries & Distilleries,495930015744,185.0,Success
BDKR,Berdikari Pondasi Perkasa Tbk.,Industrials,Engineering & Construction,793817055232,179.0,Success
PACK,Abadi Nusantara Hijau Investama,Consumer Cyclical,Packaging & Containers,6796386762752,230.0,Success
HILL,Hillcon Tbk.,Basic Materials,Other Industrial Metals & Mining,309571485696,22.0,Success
PTMP,Mitra Pack Tbk.,Industrials,Specialty Industrial Machinery,221844013056,72.0,Success
HALO,Haloni Jane Tbk.,Basic Materials,Chemicals,461983416320,77.0,Success
CUAN,Petrindo Jaya Kreasi Tbk.,Energy,Thermal Coal,136021807202304,1300.0,Success
NSSS,Nusantara Sawit Sejahtera Tbk.,Consumer Defensive,Farm Products,18327208460288,855.0,Success
FUTR,Futura Energi Global Tbk.,Utilities,Utilities - Renewable,1433279135744,230.0,Success
GTRA,Grahaprima Suksesmandiri Tbk.,Industrials,Integrated Freight & Logistics,481171275776,256.0,Success
JATI,Informasi Teknologi Indonesia T,Technology,Information Technology Services,352352174080,109.0,Success
MPXL,MPX Logistics International Tbk,Industrials,Trucking,330002432000,168.0,Success
SAGE,Saptausaha Gemilangindah Tbk.,Real Estate,Real Estate - Development,241005821952,31.0,Success
TRON,Teknologi Karya Digital Nusa Tb,Technology,Information Technology Services,398250016768,139.0,Success
MAXI,Maxindo Karya Anugerah Tbk.,Consumer Defensive,Packaged Foods,490115072000,54.0,Success
VKTR,VKTR Teknologi Mobilitas Tbk.,Consumer Cyclical,Recreational Vehicles,36531246989312,905.0,Success
RELF,Graha Mitra Asia Tbk.,Real Estate,Real Estate - Development,240568942592,39.0,Success
AMMN,Amman Mineral Internasional Tbk,Basic Materials,Other Precious Metals & Mining,365682675941376,5200.0,Success
HAJJ,Arsy Buana Travelindo Tbk.,Consumer Cyclical,Travel Services,320904495104,136.0,Success
TYRE,King Tire Indonesia Tbk.,Consumer Cyclical,Auto Parts,393305718784,121.0,Success
GRPM,Graha Prima Mentari Tbk.,Consumer Defensive,Beverages - Non-Alcoholic,473808797696,318.0,Success
WIDI,Widiant Jaya Krenindo Tbk.,Industrials,Rental & Leasing Services,52801048576,34.0,Success
KLAS,Pelayaran Kurnia Lautan Semesta,Industrials,Marine Shipping,306130944000,85.0,Success
TGUK,Platinum Wahab Nusantara Tbk.,Consumer Defensive,Food Distribution,489288925184,137.0,Success
INET,Sinergi Inti Andalan Prima Tbk.,Communication Services,Telecom Services,6443743838208,310.0,Success
CRSN,Carsurin Tbk.,Industrials,Specialty Business Services,321012006912,115.0,Success
HBAT,Minahasa Membangun Hebat Tbk.,Real Estate,Real Estate - Development,520370388992,505.0,Success
SMIL,Sarana Mitra Luas Tbk.,Industrials,Rental & Leasing Services,2351610462208,284.0,Success
ERAL,Sinar Eka Selaras Tbk.,Consumer Cyclical,Specialty Retail,1545874964480,306.0,Success
GRIA,Ingria Pratama Capitalindo Tbk.,Real Estate,Real Estate - Development,737572028416,101.0,Success
RMKO,Royaltama Mulia Kontraktorindo ,Energy,Thermal Coal,580000022528,505.0,Success
MAHA,Mandiri Herindo Adiperkasa Tbk.,Industrials,Trucking,2475640487936,151.0,Success
FOLK,Multi Garam Utama Tbk.,Consumer Cyclical,Internet Retail,1309234429952,346.0,Success
CNMA,Nusantara Sejahtera Raya Tbk.,Communication Services,Entertainment,8410031980544,104.0,Success
MUTU,Mutuagung Lestari Tbk.,Industrials,Specialty Business Services,326866862080,107.0,Success
PPRI,Paperocks Indonesia Tbk.,Consumer Cyclical,Packaging & Containers,197805031424,187.0,Success
CYBR,ITSEC Asia Tbk.,Technology,Software - Infrastructure,8246314139648,1255.0,Success
KOCI,Kokoh Exa Nusantara Tbk.,Real Estate,Real Estate - Development,562832080896,143.0,Success
HUMI,Humpuss Maritim Internasional T,Industrials,Marine Shipping,3160958566400,182.0,Success
PTPS,Pulau Subur Tbk.,Consumer Defensive,Farm Products,383650136064,181.0,Success
MSIE,Multisarana Intan Eduka Tbk.,Real Estate,Real Estate Services,163520872448,102.0,Success
BABY,Multitrend Indo Tbk.,Consumer Cyclical,Apparel Retail,654056685568,276.0,Success
RSCH,Charlie Hospital Semarang Tbk.,Healthcare,Medical Care Facilities,720799989760,282.0,Success
IOTF,Sumber Sinergi Makmur Tbk.,Technology,Communication Equipment,333288767488,65.0,Success
STRK,Lovina Beach Brewery Tbk.,Consumer Defensive,Beverages - Brewers,1168680157184,112.0,Success
KOKA,Koka Indonesia Tbk.,Industrials,Engineering & Construction,503594614784,184.0,Success
UDNG,Agro Bahari Nusantara Tbk.,Consumer Defensive,Farm Products,1548785418240,960.0,Success
MSTI,Mastersystem Infotama Tbk.,Technology,Information Technology Services,4238212071424,1395.0,Success
AEGS,Anugerah Spareparts Sejahtera T,Consumer Cyclical,Auto Parts,53322276864,54.0,Success
LMAX,Lupromax Pelumas Indonesia Tbk.,Energy,Oil & Gas Refining & Marketing,102701383680,166.0,Success
LOPI,Logisticsplus International Tbk,Industrials,Integrated Freight & Logistics,126501298176,121.0,Success
BREN,Barito Renewables Energy Tbk.,Utilities,Utilities - Renewable,588632985436160,4730.0,Success
RGAS,Kian Santang Muliatama Tbk.,Energy,Oil & Gas Equipment & Services,129871831040,93.0,Success
AYAM,Janu Putra Sejahtera Tbk.,Consumer Defensive,Farm Products,1303999938560,338.0,Success
SURI,Maja Agung Latexindo Tbk.,Healthcare,Medical Instruments & Supplies,519418740736,77.0,Success
GRPH,Griptha Putra Persada Tbk.,Consumer Cyclical,Lodging,64000000000,63.0,Success
IKPM,Ikapharmindo Putramas Tbk.,Healthcare,Pharmaceutical Retailers,343671144448,204.0,Success
ASLI,Asri Karya Lestari Tbk.,Industrials,Engineering & Construction,2300000075776,384.0,Success
MKAP,Multikarya Asia Pasifik Raya Tb,Energy,Oil & Gas Equipment & Services,3493749850112,1075.0,Success
LIVE,Homeco Victoria Makmur Tbk.,Consumer Cyclical,"Furnishings, Fixtures & Appliances",1028833148928,234.0,Success
MEJA,Harta Djaya Karya Tbk.,Industrials,Engineering & Construction,276457095168,112.0,Success
UNTD,Terang Dunia Internusa Tbk.,Consumer Cyclical,Auto Manufacturers,566666657792,89.0,Success
ALII,Ancara Logistics Indonesia Tbk.,Industrials,Marine Shipping,14876252569600,980.0,Success
TOSK,Topindo Solusi Komunika Tbk.,Technology,Software - Application,280017731584,67.0,Success
SMGA,Sumber Mineral Global Abadi Tbk,Basic Materials,Other Industrial Metals & Mining,778750001152,93.0,Success
MHKI,Multi Hanna Kreasindo Tbk.,Industrials,Waste Management,678749995008,193.0,Success
BATR,Benteng Api Technic Tbk.,Basic Materials,Building Materials,281326125056,94.0,Success
SOLA,Xolare RCR Energy Tbk.,Industrials,Engineering & Construction,407634509824,125.0,Success
MPIX,Mitra Pedagang Indonesia Tbk.,Technology,Software - Infrastructure,132818821120,87.0,Success
HYGN,Ecocare Indo Pasifik Tbk.,Industrials,Specialty Business Services,351367823360,143.0,Success
SPRE,Soraya Berjaya Indonesia Tbk.,Consumer Cyclical,"Furnishings, Fixtures & Appliances",74399997952,95.0,Success
AREA,Dunia Virtual Online Tbk.,Technology,Information Technology Services,822830694400,330.0,Success
GOLF,Intra Golflink Resorts Tbk.,Consumer Cyclical,Leisure,3644024422400,193.0,Success
VISI,Satu Visi Putra Tbk.,Industrials,Industrial Distribution,2598374998016,850.0,Success
BAIK,Bersama Mencapai Puncak Tbk.,Consumer Cyclical,Restaurants,749785907200,665.0,Success
BLES,Superior Prima Sukses Tbk.,Basic Materials,Building Materials,1449103589376,163.0,Success
ISEA,Indo American Seafoods Tbk.,Consumer Defensive,Packaged Foods,119541145600,88.0,Success
ATLA,Atlantis Subsea Indonesia Tbk.,Energy,Oil & Gas Equipment & Services,328577613824,54.0,Success
DATA,Remala Abadi Tbk.,Communication Services,Telecom Services,2763750113280,2140.0,Success
GUNA,Gunanusa Eramandiri Tbk.,Consumer Defensive,Packaged Foods,560000008192,224.0,Success
NEST,Esta Indonesia Tbk.,Consumer Defensive,Farm Products,1768374927360,440.0,Success
LABS,UBC Medical Indonesia Tbk.,Healthcare,Medical Devices,572750036992,148.0,Success
PTMR,Master Print Tbk.,Consumer Cyclical,Packaging & Containers,713217998848,374.0,Success
PART,Cipta Perdana Lancar Tbk.,Consumer Cyclical,Auto Parts,334913830912,125.0,Success
BOAT,Newport Marine Services Tbk.,Energy,Oil & Gas Drilling,483231858688,139.0,Success
VERN,Verona Indah Pictures Tbk.,Communication Services,Entertainment,662425108480,141.0,Success
DAAZ,Daaz Bara Lestari Tbk.,Basic Materials,Other Industrial Metals & Mining,4593099997184,2360.0,Success
AADI,Adaro Andalan Indonesia Tbk.,Energy,Thermal Coal,87213186482176,11300.0,Success
YOII,Asuransi Digital Bersama Tbk.,Financial Services,Insurance - Diversified,332194709504,96.0,Success
NAIK,Adiwarna Anugerah Abadi Tbk.,Basic Materials,Building Materials,332765528064,101.0,Success
HGII,Hero Global Investment Tbk.,Utilities,Utilities - Renewable,883999965184,138.0,Success
CBDK,Bangun Kosambi Sukses Tbk.,Real Estate,Real Estate Services,25850386841600,4610.0,Success
DOSS,Global Sukses Digital Tbk.,Consumer Cyclical,Specialty Retail,270824996864,149.0,Success
MDIY,Daya Intiguna Yasa Tbk.,Consumer Cyclical,Department Stores,22419448266752,895.0,Success
OBAT,Brigit Biofarmaka Teknologi Tbk,Consumer Defensive,Packaged Foods,196800004096,336.0,Success
BRRC,Raja Roti Cemerlang Tbk.,Consumer Defensive,Packaged Foods,73836797952,81.0,Success
KSIX,Kentanix Supra International Tb,Real Estate,Real Estate - Development,688381820928,322.0,Success
PSAT,Pancaran Samudera Transport Tbk,Industrials,Marine Shipping,1356352978944,955.0,Success
RATU,Raharja Energi Cepu Tbk.,Energy,Oil & Gas E&P,16095069077504,6400.0,Success
MINE,Sinar Terang Mandiri Tbk.,Basic Materials,Other Industrial Metals & Mining,1470396628992,358.0,Success
DGWG,Delta Giri Wacana Tbk.,Basic Materials,Agricultural Inputs,2247058784256,396.0,Success
BLOG,Trimitra Trans Persada Tbk.,Industrials,Integrated Freight & Logistics,1318000001024,398.0,Success
ASPR,Asia Pramulia Tbk.,Consumer Cyclical,Packaging & Containers,791903993856,256.0,Success
PMUI,Prima Multi Usaha Indonesia Tbk,Technology,Electronics & Computer Distribution,591600025600,104.0,Success
CDIA,Chandra Daya Investasi Tbk.,Utilities,Utilities - Regulated Electric,131070842372096,1100.0,Success
SUPA,Super Bank Indonesia Tbk.,Financial Services,Banks - Regional,28473494077440,880.0,Success
KAQI,Jantra Grupo Indonesia Tbk.,Consumer Cyclical,Auto Parts,230413811712,117.0,Success
MERI,Merry Riana Edukasi Tbk.,Consumer Defensive,Education & Training Services,142848278528,144.0,Success
YUPI,Yupi Indo Jelly Gum Tbk.,Consumer Defensive,Confectioners,12987622490112,1530.0,Success
CHEK,Diastika Biotekindo Tbk.,Healthcare,Medical Devices,559413067776,140.0,Success
FORE,Fore Kopi Indonesia Tbk.,Consumer Cyclical,Restaurants,8160298401792,945.0,Success
COIN,Indokripto Koin Semesta Tbk.,Financial Services,Financial Data & Stock Exchanges,16617646850048,1190.0,Success
RLCO,Abadi Lestari Indonesia Tbk.,Consumer Defensive,Farm Products,15593750134784,5375.0,Success
MDLA,Medela Potentia Tbk.,Healthcare,Medical Distribution,2914667462656,210.0,Success
PJHB,Pelayaran Jaya Hidup Baru Tbk.,Industrials,Marine Shipping,418560016384,230.0,Success
EMAS,Merdeka Gold Resources Tbk.,Basic Materials,Gold,131477446590464,9475.0,Success
DKHH,Cipta Sarana Medika Tbk.,Healthcare,Medical Care Facilities,178505531392,74.0,Success
WBSA,BSA Logistics Indonesia Tbk.,Industrials,Integrated Freight & Logistics,11537750163456,1330.0,Success
AMAN,Makmur Berkah Amanda Tbk.,Real Estate,Real Estate - Development,983868964864,262.0,Success
NCKL,Trimegah Bangun Persada Tbk.,Basic Materials,Other Industrial Metals & Mining,65507382263808,1105.0,Success
ASPI,Andalan Sakti Primaindo Tbk.,Consumer Cyclical,Residential Construction,255745228800,384.0,Success
DADA,Diamond Citra Propertindo Tbk.,Real Estate,Real Estate Services,371576537088,50.0,Success
BESS,Batulicin Nusantara Maritim Tbk,Industrials,Marine Shipping,3939321511936,1170.0,Success
CARE,Metro Healthcare Indonesia Tbk.,Healthcare,Medical Care Facilities,13499500593152,408.0,Success
PIPA,Multi Makmur Lemindo Tbk.,Industrials,Building Products & Equipment,455670923264,141.0,Success
MENN,Menn Teknologi Indonesia Tbk.,Industrials,Electrical Equipment & Parts,76004753408,53.0,Success
AYLS,Agro Yasa Lestari Tbk.,Consumer Defensive,Food Distribution,166417530880,200.0,Success
NICE,Adhi Kartiko Pratama Tbk.,Basic Materials,Other Industrial Metals & Mining,1873262149632,320.0,Success
AWAN,Era Digital Media Tbk.,Communication Services,Internet Content & Information,553035038720,155.0,Success
MBMA,Merdeka Battery Materials Tbk.,Basic Materials,Other Precious Metals & Mining,70197025177600,690.0,Success
RAAM,Tripar Multivision Plus Tbk.,Communication Services,Entertainment,1430860201984,218.0,Success
DOOH,Era Media Sejahtera Tbk.,Communication Services,Advertising Agencies,1300133707776,181.0,Success
WIFI,Solusi Sinergi Digital Tbk.,Technology,Information Technology Services,12103491518464,2370.0,Success
FAPA,FAP Agri Tbk.,Consumer Defensive,Farm Products,24656302047232,7050.0,Success
ESTA,Esta Multi Usaha Tbk.,Consumer Cyclical,Lodging,504473681920,218.0,Success
CGAS,Citra Nusantara Gemilang Tbk.,Energy,Oil & Gas Refining & Marketing,299383324672,174.0,Success
SMLE,Sinergi Multi Lestarindo Tbk.,Basic Materials,Specialty Chemicals,302659895296,133.0,Success
DCII,DCI Indonesia Tbk.,Technology,Information Technology Services,473769487368192,198750.0,Success
DGNS,Diagnos Laboratorium Utama Tbk.,Healthcare,Diagnostics & Research,342500016128,278.0,Success
ACRO,Samcro Hyosung Adilestari Tbk.,Consumer Cyclical,Apparel Manufacturing,260200923136,77.0,Success
UFOE,Damai Sejahtera Abadi Tbk.,Consumer Cyclical,Department Stores,426044489728,157.0,Success
MANG,Manggung Polahraya Tbk.,Industrials,Engineering & Construction,198255280128,54.0,Success
MSJA,Multi Spunindo Jaya Tbk.,Consumer Cyclical,Textile Manufacturing,2894773354496,525.0,Success
AGII,Samator Indo Gas Tbk.,Basic Materials,Chemicals,9169313726464,3100.0,Success
AGRS,Bank IBK Indonesia Tbk.,Financial Services,Banks - Regional,3254778331136,70.0,Success
KETR,Ketrosden Triasmitra Tbk.,Technology,Communication Equipment,1375171248128,510.0,Success
ADMG,Polychem Indonesia Tbk,Basic Materials,Chemicals,770057568256,218.0,Success
ADMF,Adira Dinamika Multi Finance Tb,Financial Services,Credit Services,10788685217792,8975.0,Success
POLY,Asia Pacific Fibers Tbk,Basic Materials,Specialty Chemicals,79864111104,32.0,Success
AHAP,Asuransi Harta Aman Pratama Tbk,Financial Services,Insurance - Property & Casualty,519399964672,109.0,Success
AGRO,Bank Raya Indonesia Tbk.,Financial Services,Banks - Regional,4465189978112,186.0,Success
AIMS,Artha Mahiya Investama Tbk.,Energy,Thermal Coal,92840001536,460.0,Success
ADRO,Alamtri Resources Indonesia Tbk,Energy,Thermal Coal,70273206321152,2440.0,Success
POOL,"POOL.JK,0P0000EQUC,0",N/A,N/A,0,0,Success
PNSE,Pudjiadi & Sons Tbk.,Consumer Cyclical,Resorts & Casinos,498633441280,630.0,Success
PPRO,PP Properti Tbk.,Real Estate,Real Estate - Development,1233513480192,21.0,Success
